neuron,contact,layer
241,239,L5
242,144,L5
243,143,L5
244,244,L5
245,146,L5
246,337,L5
247,236,L5
248,336,L5
249,146,L5
250,241,L5
251,45,L5
252,145,L5
253,333,L5
254,335,L5
255,144,L5
256,245,L4
257,143,L5
258,49,L5
259,45,L5
260,46,L5
261,143,L5
262,45,L5
263,52,L5
264,238,L5
265,338,L5
266,48,L5
267,49,L5
268,143,L5
269,238,L5
270,332,L5
271,41,L5
272,238,L5
273,143,L5
274,44,L5
275,332,L5
276,44,L5
277,143,L5
278,141,L5
279,140,L5
280,336,L5
281,45,L5
282,143,L5
283,238,L5
284,142,L5
285,50,L5
286,139,L5
287,139,L5
288,336,L5
289,337,L5
290,50,L5
291,139,L5
292,49,L5
293,332,L5
294,146,L5
295,49,L5
296,240,L5
297,241,L5
298,141,L5
299,143,L5
300,145,L5
301,241,L5
302,145,L5
303,237,L5
304,239,L5
305,141,L5
306,140,L5
307,238,L5
308,241,L5
309,333,L5
310,240,L5
311,143,L5
312,50,L5
313,145,L5
314,45,L5
315,42,L5
316,331,L5
317,334,L5
318,143,L5
319,232,L5
320,237,L5
321,239,L5
322,146,L5
323,142,L5
324,144,L5
325,237,L5
326,146,L5
327,141,L5
328,46,L5
329,146,L5
330,143,L5
331,238,L5
332,48,L5
333,141,L5
334,47,L5
335,239,L5
336,139,L5
337,143,L5
338,140,L5
339,45,L5
340,50,L5
341,142,L5
342,243,L5
343,332,L5
344,238,L5
345,337,L5
346,243,L5
347,143,L5
348,46,L5
349,145,L5
350,50,L5
351,140,L5
352,332,L5
353,241,L5
354,240,L5
355,341,L4
356,45,L5
357,242,L5
358,240,L5
359,141,L5
360,244,L5
361,241,L5
362,42,L5
363,142,L5
364,118,L6
365,23,L6
366,23,L6
367,23,L6
368,244,L5
369,139,L5
370,244,L5
371,215,L6
372,311,L6
373,119,L6
374,216,L6
375,311,L6
376,244,L5
377,238,L5
378,143,L5
379,216,L6
380,311,L6
381,232,L5
382,217,L6
383,25,L6
384,217,L6
385,217,L6
386,312,L6
387,25,L6
388,121,L6
389,121,L6
390,313,L6
391,26,L6
392,26,L6
393,218,L6
394,313,L6
395,26,L6
396,26,L6
397,232,L5
398,218,L6
399,218,L6
400,218,L6
401,314,L6
403,27,L6
404,27,L6
405,27,L6
406,314,L6
407,27,L6
408,27,L6
409,27,L6
411,219,L6
412,219,L6
413,315,L6
414,314,L6
415,314,L6
416,28,L6
417,28,L6
418,123,L6
419,315,L6
420,315,L6
421,315,L6
422,315,L6
424,29,L6
425,28,L6
426,28,L6
427,28,L6
428,28,L6
431,316,L6
432,316,L6
433,316,L6
434,316,L6
435,316,L6
436,315,L6
437,315,L6
438,315,L6
439,315,L6
440,29,L6
441,28,L6
442,124,L6
443,124,L6
444,28,L6
445,316,L6
447,316,L6
448,315,L6
449,124,L6
451,315,L6
453,316,L6
454,29,L6
455,29,L6
456,221,L6
457,221,L6
458,221,L6
459,30,L6
460,30,L6
461,125,L6
462,125,L6
463,125,L6
464,125,L6
465,125,L6
466,317,L6
467,317,L6
468,30,L6
469,30,L6
470,30,L6
471,126,L6
472,222,L6
473,222,L6
474,125,L6
475,222,L6
476,317,L6
478,126,L6
479,126,L6
480,126,L6
481,126,L6
482,222,L6
483,222,L6
485,30,L6
486,31,L6
488,31,L6
489,31,L6
490,31,L6
491,31,L6
492,31,L6
493,126,L6
494,318,L6
495,318,L6
496,318,L6
497,318,L6
498,318,L6
499,318,L6
500,318,L6
501,318,L6
502,318,L6
504,31,L6
505,31,L6
506,31,L6
507,316,L6
508,223,L6
509,223,L6
510,318,L6
511,32,L6
512,32,L6
513,127,L6
514,31,L6
515,127,L6
516,319,L6
517,319,L6
518,319,L6
519,319,L6
520,319,L6
521,32,L6
522,32,L6
523,32,L6
524,31,L6
525,31,L6
526,31,L6
527,32,L6
528,224,L6
529,319,L6
530,319,L6
531,319,L6
532,128,L6
533,31,L6
534,224,L6
535,224,L6
536,224,L6
537,224,L6
538,320,L6
539,320,L6
540,33,L6
541,33,L6
542,33,L6
543,129,L6
544,129,L6
545,128,L6
546,128,L6
547,320,L6
548,225,L6
549,320,L6
551,33,L6
552,33,L6
555,321,L6
556,225,L6
558,320,L6
559,34,L6
560,129,L6
561,31,L6
562,129,L6
563,129,L6
564,129,L6
566,31,L6
567,225,L6
568,321,L6
569,321,L6
570,225,L6
571,321,L6
572,321,L6
573,321,L6
574,321,L6
575,321,L6
576,321,L6
577,321,L6
578,321,L6
579,34,L6
580,34,L6
581,34,L6
582,129,L6
583,130,L6
584,226,L6
585,226,L6
586,226,L6
587,226,L6
588,321,L6
589,321,L6
590,321,L6
591,321,L6
592,321,L6
593,321,L6
595,130,L6
596,130,L6
597,129,L6
598,129,L6
599,130,L6
600,130,L6
601,226,L6
602,226,L6
603,226,L6
605,226,L6
606,226,L6
607,35,L6
608,35,L6
611,130,L6
612,323,L6
613,322,L6
614,133,L6
615,133,L6
616,35,L6
617,130,L6
618,35,L6
619,130,L6
620,227,L6
621,227,L6
622,227,L6
623,227,L6
624,227,L6
625,321,L6
626,227,L6
627,227,L6
628,227,L6
629,227,L6
630,227,L6
631,132,L6
632,133,L6
633,133,L6
634,131,L6
636,321,L6
637,131,L6
638,131,L6
639,131,L6
640,323,L6
641,323,L6
642,323,L6
643,323,L6
644,36,L6
645,36,L6
646,36,L6
647,228,L6
648,131,L6
649,228,L6
651,131,L6
653,323,L6
654,321,L6
655,321,L6
656,323,L6
657,323,L6
658,132,L6
659,132,L6
660,132,L6
662,132,L6
663,36,L6
664,132,L6
665,227,L6
666,132,L6
667,228,L6
668,228,L6
670,324,L6
671,324,L6
672,323,L6
673,37,L6
674,37,L6
675,37,L6
676,37,L6
677,37,L6
678,37,L6
679,132,L6
680,132,L6
681,232,L5
682,133,L6
683,134,L6
684,132,L6
685,231,L6
686,231,L6
687,324,L6
688,324,L6
689,324,L6
690,324,L6
691,324,L6
692,324,L6
693,37,L6
695,37,L6
696,37,L6
697,135,L5
698,40,L5
699,38,L6
700,37,L6
701,229,L6
702,231,L6
703,229,L6
704,229,L6
705,229,L6
706,324,L6
707,325,L6
708,324,L6
709,324,L6
711,324,L6
712,324,L6
713,324,L6
714,324,L6
715,324,L6
716,37,L6
717,133,L6
718,133,L6
719,133,L6
720,133,L6
721,133,L6
722,133,L6
723,133,L6
724,133,L6
725,133,L6
726,133,L6
727,133,L6
728,133,L6
729,40,L5
730,229,L6
731,231,L6
732,38,L6
733,38,L6
734,38,L6
735,38,L6
736,38,L6
737,38,L6
738,38,L6
739,38,L6
740,135,L5
741,135,L5
742,38,L6
743,40,L5
744,135,L5
745,232,L5
746,232,L5
747,38,L6
748,134,L6
749,232,L5
750,326,L6
751,232,L5
752,232,L5
753,324,L6
754,324,L6
755,324,L6
756,324,L6
757,325,L6
758,325,L6
760,134,L6
761,134,L6
762,134,L6
763,134,L6
765,230,L6
766,230,L6
767,232,L5
768,232,L5
769,230,L6
770,230,L6
771,39,L6
772,39,L6
773,40,L5
774,231,L6
775,39,L6
776,231,L6
777,134,L6
778,231,L6
779,231,L6
780,231,L6
781,134,L6
783,326,L6
784,327,L5
785,232,L5
786,328,L5
787,232,L5
788,231,L6
789,326,L6
790,326,L6
791,326,L6
792,326,L6
793,232,L5
794,326,L6
795,326,L6
796,39,L6
797,39,L6
798,39,L6
799,328,L5
800,231,L6
801,231,L6
802,231,L6
803,231,L6
804,231,L6
805,231,L6
806,231,L6
807,231,L6
808,231,L6
809,231,L6
810,231,L6
811,231,L6
812,231,L6
813,328,L5
814,231,L6
815,232,L5
816,231,L6
817,328,L5
818,327,L5
819,231,L6
821,327,L5
822,327,L5
823,326,L6
824,326,L6
825,326,L6
826,326,L6
827,326,L6
828,326,L6
829,326,L6
830,326,L6
831,135,L5
832,135,L5
833,135,L5
834,135,L5
835,231,L6
836,327,L5
837,327,L5
838,327,L5
839,327,L5
840,327,L5
842,40,L5
843,40,L5
844,40,L5
845,40,L5
846,40,L5
847,40,L5
848,40,L5
849,40,L5
850,40,L5
851,40,L5
852,40,L5
853,40,L5
854,40,L5
855,40,L5
856,327,L5
857,327,L5
858,327,L5
859,327,L5
860,327,L5
861,328,L5
862,327,L5
863,327,L5
864,327,L5
865,327,L5
866,327,L5
867,327,L5
868,327,L5
869,327,L5
870,327,L5
871,327,L5
872,327,L5
873,327,L5
874,327,L5
876,40,L5
877,40,L5
878,40,L5
879,40,L5
881,232,L5
882,232,L5
883,136,L5
884,232,L5
885,232,L5
886,328,L5
887,328,L5
888,327,L5
889,327,L5
891,328,L5
892,327,L5
893,136,L5
894,136,L5
896,231,L6
897,136,L5
898,231,L6
899,136,L5
900,136,L5
901,136,L5
902,328,L5
903,328,L5
904,327,L5
905,328,L5
906,328,L5
907,328,L5
908,328,L5
909,328,L5
910,328,L5
911,328,L5
912,328,L5
913,41,L5
914,41,L5
915,41,L5
916,41,L5
917,40,L5
918,41,L5
919,40,L5
920,40,L5
921,41,L5
922,40,L5
923,40,L5
924,40,L5
925,41,L5
926,41,L5
927,231,L6
929,233,L5
930,233,L5
931,233,L5
932,136,L5
933,231,L6
934,233,L5
935,136,L5
937,136,L5
938,328,L5
939,328,L5
940,328,L5
941,328,L5
942,328,L5
943,328,L5
944,328,L5
945,137,L5
946,137,L5
947,40,L5
948,136,L5
949,136,L5
950,233,L5
951,136,L5
952,137,L5
953,233,L5
954,233,L5
955,233,L5
956,233,L5
957,233,L5
958,233,L5
959,233,L5
960,328,L5
961,233,L5
962,328,L5
963,328,L5
964,328,L5
965,328,L5
966,42,L5
967,42,L5
968,42,L5
969,42,L5
970,233,L5
971,232,L5
972,329,L5
973,235,L5
974,235,L5
975,329,L5
976,329,L5
977,329,L5
978,329,L5
979,235,L5
980,232,L5
981,329,L5
982,329,L5
983,329,L5
984,232,L5
985,328,L5
986,329,L5
987,329,L5
988,330,L5
989,328,L5
990,329,L5
991,135,L5
992,42,L5
993,42,L5
994,43,L5
995,42,L5
996,42,L5
997,42,L5
998,42,L5
999,42,L5
1001,42,L5
1002,42,L5
1003,40,L5
1005,42,L5
1006,42,L5
1007,232,L5
1008,234,L5
1009,329,L5
1010,329,L5
1011,234,L5
1012,232,L5
1013,232,L5
1014,232,L5
1015,232,L5
1016,232,L5
1017,232,L5
1019,43,L5
1020,43,L5
1021,43,L5
1022,43,L5
1023,43,L5
1024,43,L5
1025,42,L5
1026,40,L5
1027,43,L5
1029,43,L5
1030,43,L5
1032,42,L5
1033,42,L5
1034,42,L5
1035,44,L5
1036,44,L5
1037,42,L5
1038,138,L5
1039,138,L5
1040,138,L5
1041,43,L5
1043,44,L5
1044,44,L5
1047,43,L5
1049,44,L5
1050,236,L5
1051,330,L5
1052,330,L5
1054,328,L5
1055,328,L5
1056,235,L5
1057,232,L5
1058,328,L5
1059,330,L5
1060,330,L5
1061,232,L5
1062,328,L5
1063,232,L5
1064,232,L5
1065,329,L5
1066,43,L5
1067,43,L5
1068,44,L5
1069,44,L5
1070,44,L5
1071,44,L5
1072,44,L5
1073,43,L5
1074,43,L5
1077,43,L5
1078,42,L5
1080,42,L5
1081,42,L5
1082,42,L5
1083,43,L5
1084,43,L5
1085,43,L5
1086,43,L5
1087,43,L5
1088,43,L5
1089,40,L5
1091,43,L5
1092,43,L5
1093,43,L5
1094,43,L5
1095,235,L5
1096,233,L5
1097,40,L5
1098,233,L5
1099,233,L5
1100,328,L5
1101,138,L5
1102,236,L5
1103,236,L5
1104,236,L5
1105,236,L5
1107,233,L5
1108,330,L5
1109,330,L5
1110,330,L5
1111,328,L5
1112,236,L5
1113,328,L5
1114,233,L5
1115,328,L5
1116,233,L5
1117,330,L5
1118,233,L5
1119,233,L5
1120,233,L5
1121,328,L5
1122,328,L5
1123,328,L5
1124,43,L5
1125,43,L5
1126,43,L5
1127,139,L5
1128,236,L5
1129,139,L5
1130,42,L5
1131,41,L5
1132,137,L5
1133,139,L5
1134,139,L5
1135,139,L5
1136,139,L5
1137,235,L5
1138,235,L5
1139,235,L5
1140,330,L5
1141,330,L5
1142,328,L5
1143,233,L5
1144,330,L5
1145,44,L5
1146,44,L5
1147,141,L5
1148,44,L5
1149,44,L5
1150,44,L5
1151,44,L5
1152,140,L5
1153,235,L5
1154,235,L5
1155,331,L5
1156,331,L5
1157,331,L5
1158,331,L5
1159,331,L5
1160,330,L5
1161,44,L5
1162,44,L5
1163,44,L5
1164,44,L5
1165,44,L5
1166,44,L5
1167,41,L5
1168,41,L5
1169,44,L5
1170,42,L5
1171,41,L5
1172,44,L5
1173,41,L5
1174,44,L5
1175,44,L5
1176,141,L5
1177,44,L5
1178,44,L5
1179,140,L5
1180,236,L5
1181,236,L5
1182,236,L5
1183,42,L5
1184,236,L5
1185,42,L5
1186,236,L5
1187,236,L5
1188,332,L5
1189,236,L5
1190,42,L5
1191,236,L5
1192,236,L5
1193,236,L5
1194,236,L5
1195,236,L5
1196,236,L5
1197,236,L5
1198,236,L5
1199,331,L5
1200,45,L5
1201,45,L5
1202,46,L5
1203,45,L5
1204,45,L5
1205,45,L5
1206,45,L5
1207,45,L5
1208,42,L5
1209,140,L5
1210,42,L5
1211,140,L5
1213,140,L5
1214,140,L5
1215,236,L5
1216,236,L5
1217,42,L5
1218,332,L5
1219,332,L5
1221,332,L5
1222,236,L5
1223,332,L5
1224,332,L5
1225,45,L5
1226,45,L5
1227,43,L5
1228,138,L5
1229,43,L5
1231,42,L5
1232,45,L5
1233,45,L5
1234,45,L5
1235,45,L5
1236,43,L5
1237,45,L5
1238,45,L5
1239,237,L5
1241,237,L5
1242,237,L5
1243,237,L5
1245,237,L5
1246,45,L5
1247,235,L5
1248,332,L5
1249,237,L5
1250,235,L5
1251,235,L5
1252,332,L5
1253,332,L5
1254,332,L5
1255,332,L5
1256,332,L5
1257,332,L5
1258,143,L5
1259,141,L5
1260,141,L5
1261,141,L5
1262,46,L5
1263,141,L5
1264,46,L5
1265,43,L5
1266,43,L5
1267,139,L5
1268,42,L5
1269,141,L5
1270,141,L5
1271,141,L5
1272,141,L5
1273,141,L5
1274,141,L5
1275,332,L5
1280,46,L5
1281,46,L5
1282,46,L5
1283,46,L5
1284,46,L5
1285,42,L5
1287,141,L5
1288,139,L5
1289,139,L5
1290,141,L5
1293,333,L5
1294,236,L5
1295,236,L5
1296,333,L5
1297,236,L5
1298,333,L5
1299,333,L5
1300,235,L5
1301,333,L5
1302,333,L5
1303,238,L5
1304,236,L5
1305,236,L5
1307,46,L5
1308,43,L5
1309,46,L5
1310,43,L5
1312,46,L5
1313,141,L5
1315,238,L5
1316,141,L5
1317,46,L5
1318,143,L5
1320,238,L5
1321,238,L5
1322,333,L5
1323,47,L5
1324,47,L5
1325,47,L5
1326,47,L5
1327,47,L5
1328,47,L5
1329,46,L5
1330,44,L5
1332,47,L5
1333,44,L5
1334,44,L5
1335,44,L5
1337,140,L5
1338,140,L5
1339,139,L5
1340,140,L5
1341,140,L5
1342,46,L5
1343,142,L5
1344,238,L5
1345,238,L5
1346,238,L5
1347,334,L5
1348,334,L5
1349,236,L5
1350,236,L5
1351,334,L5
1352,236,L5
1353,331,L5
1354,235,L5
1355,333,L5
1356,334,L5
1357,47,L5
1358,47,L5
1359,47,L5
1360,140,L5
1361,47,L5
1362,144,L5
1363,239,L5
1364,237,L5
1365,237,L5
1366,334,L5
1367,144,L5
1368,239,L5
1369,334,L5
1370,334,L5
1371,334,L5
1372,334,L5
1373,334,L5
1374,334,L5
1375,334,L5
1376,334,L5
1377,143,L5
1378,143,L5
1379,141,L5
1380,143,L5
1381,143,L5
1382,49,L5
1383,140,L5
1384,238,L5
1385,143,L5
1386,143,L5
1387,144,L5
1388,144,L5
1389,144,L5
1390,144,L5
1391,334,L5
1392,48,L5
1393,48,L5
1394,48,L5
1395,47,L5
1396,46,L5
1397,46,L5
1398,44,L5
1399,48,L5
1400,48,L5
1401,143,L5
1402,141,L5
1403,141,L5
1404,49,L5
1405,140,L5
1406,47,L5
1407,143,L5
1408,141,L5
1409,47,L5
1410,48,L5
1411,143,L5
1413,335,L5
1414,237,L5
1415,335,L5
1417,144,L5
1418,335,L5
1419,335,L5
1420,335,L5
1421,48,L5
1422,141,L5
1423,50,L5
1425,46,L5
1426,46,L5
1427,142,L5
1428,48,L5
1429,48,L5
1430,48,L5
1431,143,L5
1432,238,L5
1433,240,L5
1434,240,L5
1436,335,L5
1437,335,L5
1438,335,L5
1439,49,L5
1440,143,L5
1441,49,L5
1442,49,L5
1443,47,L5
1444,49,L5
1445,49,L5
1446,43,L5
1447,43,L5
1448,144,L5
1449,144,L5
1450,144,L5
1451,144,L5
1452,144,L5
1453,144,L5
1454,141,L5
1455,141,L5
1456,43,L5
1457,238,L5
1458,144,L5
1459,144,L5
1460,240,L5
1461,49,L5
1462,143,L5
1463,49,L5
1464,47,L5
1466,49,L5
1467,337,L5
1468,144,L5
1469,238,L5
1470,336,L5
1471,336,L5
1472,238,L5
1473,333,L5
1474,334,L5
1475,336,L5
1476,336,L5
1477,336,L5
1478,47,L5
1479,49,L5
1480,49,L5
1481,49,L5
1482,49,L5
1483,49,L5
1484,49,L5
1485,145,L5
1486,241,L5
1487,241,L5
1488,143,L5
1489,241,L5
1490,146,L5
1491,241,L5
1492,241,L5
1493,144,L5
1494,334,L5
1495,337,L5
1496,334,L5
1498,50,L5
1499,50,L5
1500,50,L5
1501,50,L5
1502,50,L5
1503,47,L5
1504,143,L5
1505,47,L5
1506,50,L5
1507,47,L5
1508,47,L5
1509,49,L5
1510,50,L5
1511,50,L5
1512,50,L5
1513,145,L5
1514,337,L5
1515,337,L5
1517,337,L5
1518,144,L5
1519,337,L5
1520,337,L5
1521,337,L5
1522,337,L5
1523,337,L5
1524,337,L5
1525,337,L5
1527,337,L5
1528,337,L5
1529,335,L5
1530,337,L5
1532,50,L5
1533,50,L5
1534,50,L5
1535,50,L5
1536,50,L5
1537,242,L5
1538,242,L5
1539,242,L5
1540,144,L5
1541,144,L5
1542,240,L5
1543,242,L5
1544,337,L5
1546,242,L5
1547,144,L5
1548,337,L5
1549,337,L5
1550,337,L5
1551,50,L5
1552,146,L5
1553,146,L5
1554,146,L5
1555,146,L5
1556,146,L5
1557,51,L5
1558,50,L5
1560,50,L5
1561,146,L5
1562,146,L5
1563,146,L5
1564,146,L5
1565,146,L5
1566,335,L5
1567,144,L5
1568,144,L5
1569,338,L5
1570,338,L5
1571,51,L5
1572,51,L5
1573,51,L5
1574,51,L5
1575,51,L5
1576,51,L5
1577,51,L5
1579,49,L5
1580,50,L5
1581,51,L5
1582,50,L5
1583,51,L5
1584,51,L5
1585,51,L5
1586,243,L5
1587,146,L5
1590,243,L5
1591,243,L5
1592,146,L5
1593,146,L5
1594,338,L5
1595,338,L5
1596,144,L5
1597,338,L5
1600,147,L5
1601,147,L5
1602,147,L5
1603,147,L5
1604,147,L5
1605,243,L5
1606,243,L5
1607,338,L5
1608,52,L5
1609,147,L5
1610,52,L5
1611,147,L5
1612,147,L5
1613,147,L5
1614,147,L5
1615,339,L5
1616,339,L5
1617,339,L5
1618,49,L5
1619,49,L5
1620,339,L5
1621,242,L5
1622,337,L5
1623,337,L5
1624,337,L5
1625,337,L5
1626,337,L5
1627,339,L5
1628,339,L5
1629,337,L5
1630,339,L5
1631,339,L5
1632,339,L5
1633,339,L5
1634,337,L5
1635,52,L5
1636,52,L5
1637,52,L5
1638,52,L5
1639,52,L5
1640,52,L5
1641,52,L5
1642,49,L5
1643,52,L5
1644,52,L5
1645,244,L5
1646,244,L5
1647,244,L5
1648,244,L5
1649,242,L5
1650,242,L5
1652,148,L4
1654,52,L5
1655,244,L5
1657,148,L4
1658,53,L4
1659,340,L4
1660,340,L4
1661,339,L5
1662,340,L4
1663,340,L4
1664,53,L4
1665,53,L4
1666,53,L4
1667,53,L4
1668,50,L5
1669,50,L5
1671,245,L4
1672,340,L4
1673,340,L4
1674,340,L4
1675,338,L5
1676,340,L4
1677,338,L5
1678,340,L4
1679,340,L4
1680,340,L4
1681,340,L4
1682,340,L4
1683,149,L4
1684,243,L5
1685,243,L5
1688,49,L5
1689,53,L4
1690,146,L5
1691,149,L4
1692,243,L5
1693,148,L4
1694,51,L5
1695,243,L5
1696,243,L5
1698,340,L4
1699,245,L4
1700,243,L5
1701,341,L4
1702,244,L5
1703,244,L5
1704,243,L5
1705,245,L4
1706,245,L4
1707,245,L4
1708,245,L4
1709,341,L4
1710,50,L5
1711,147,L5
1712,54,L4
1714,51,L5
1715,149,L4
1716,149,L4
1717,51,L5
1718,51,L5
1719,341,L4
1720,341,L4
1721,338,L5
1722,341,L4
1723,341,L4
1724,341,L4
1725,341,L4
1726,341,L4
1727,341,L4
1728,52,L5
1729,147,L5
1730,50,L5
1731,54,L4
1732,147,L5
1733,246,L4
1735,246,L4
1737,341,L4
1738,246,L4
1739,246,L4
1740,246,L4
1741,246,L4
1742,342,L4
1743,342,L4
1744,341,L4
1746,341,L4
1747,55,L4
1748,55,L4
1749,54,L4
1750,55,L4
1751,150,L4
1753,150,L4
1754,150,L4
1755,150,L4
1756,150,L4
1757,150,L4
1758,150,L4
1759,246,L4
1760,246,L4
1761,342,L4
1762,342,L4
1763,55,L4
1764,55,L4
1765,147,L5
1766,55,L4
1767,52,L5
1768,52,L5
1769,55,L4
1770,55,L4
1771,342,L4
1772,342,L4
1773,342,L4
1774,342,L4
1775,342,L4
1776,342,L4
1777,342,L4
1778,342,L4
1779,342,L4
1780,342,L4
1781,342,L4
1782,342,L4
1783,342,L4
1784,342,L4
1785,151,L4
1786,151,L4
1787,151,L4
1788,151,L4
1789,151,L4
1790,247,L4
1791,247,L4
1792,247,L4
1793,247,L4
1794,247,L4
1795,247,L4
1796,247,L4
1798,247,L4
1799,342,L4
1800,56,L4
1801,56,L4
1802,56,L4
1803,56,L4
1804,248,L4
1805,56,L4
1806,55,L4
1807,248,L4
1808,56,L4
1809,151,L4
1810,56,L4
1811,56,L4
1812,151,L4
1813,151,L4
1814,151,L4
1815,151,L4
1816,343,L4
1817,343,L4
1818,343,L4
1819,343,L4
1820,340,L4
1821,343,L4
1822,343,L4
1823,343,L4
1824,343,L4
1825,343,L4
1826,342,L4
1827,343,L4
1828,343,L4
1829,343,L4
1830,342,L4
1831,343,L4
1832,56,L4
1833,55,L4
1834,55,L4
1835,55,L4
1837,56,L4
1838,56,L4
1839,56,L4
1840,56,L4
1841,56,L4
1842,56,L4
1843,152,L4
1844,152,L4
1845,248,L4
1846,243,L5
1847,248,L4
1848,248,L4
1849,343,L4
1850,343,L4
1851,248,L4
1852,248,L4
1853,248,L4
1854,248,L4
1855,343,L4
1856,343,L4
1857,343,L4
1858,248,L4
1859,343,L4
1860,343,L4
1861,57,L4
1862,152,L4
1863,152,L4
1864,152,L4
1865,152,L4
1866,152,L4
1868,248,L4
1869,248,L4
1870,243,L5
1871,248,L4
1872,247,L4
1873,344,L4
1874,344,L4
1875,57,L4
1876,57,L4
1877,57,L4
1878,57,L4
1879,57,L4
1880,152,L4
1881,57,L4
1882,57,L4
1883,57,L4
1884,152,L4
1886,152,L4
1887,152,L4
1888,152,L4
1889,152,L4
1890,152,L4
1891,249,L3
1892,152,L4
1893,344,L4
1894,344,L4
1895,152,L4
1896,344,L4
1897,344,L4
1898,248,L4
1899,248,L4
1900,344,L4
1901,344,L4
1902,344,L4
1903,57,L4
1904,57,L4
1905,57,L4
1907,153,L3
1908,58,L3
1909,153,L3
1910,153,L3
1911,58,L3
1912,57,L4
1913,153,L3
1914,153,L3
1915,153,L3
1916,57,L4
1917,57,L4
1919,153,L3
1920,153,L3
1921,249,L3
1922,249,L3
1923,249,L3
1924,243,L5
1925,249,L3
1926,249,L3
1927,248,L4
1928,58,L3
1929,58,L3
1930,58,L3
1931,58,L3
1932,58,L3
1933,58,L3
1934,58,L3
1935,58,L3
1936,58,L3
1937,58,L3
1938,58,L3
1939,153,L3
1940,58,L3
1941,153,L3
1942,153,L3
1943,153,L3
1944,56,L4
1945,153,L3
1946,152,L4
1947,153,L3
1948,153,L3
1949,153,L3
1950,153,L3
1951,153,L3
1952,345,L3
1954,345,L3
1955,346,L3
1956,346,L3
1957,345,L3
1958,345,L3
1959,345,L3
1961,345,L3
1962,345,L3
1963,345,L3
1964,345,L3
1965,58,L3
1966,58,L3
1967,58,L3
1968,58,L3
1969,58,L3
1970,58,L3
1971,250,L3
1972,58,L3
1973,250,L3
1974,345,L3
1975,250,L3
